"Datapoints: below each ""Sort X results:""", First row is time to sort in nanoseconds. Second row is counts {Swaps ; Comparisons} 
,
100 element list,
Sort 1 results:,
1862500,
2516,2615
Sort 2 results:,
251500,
596,1014
Sort 3 results:,
173000,
193,1144
1000 element list,
Sort 1 results:,
17460200,
249612,250611
Sort 2 results:,
3293800,
6660,13758
Sort 3 results:,
1487600,
2705,15083
10000 element list,
Sort 1 results:,
366628700,
24801161,24811160
Sort 2 results:,
11247000,
103127,203982
Sort 3 results:,
5557200,
34829,196185
